epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,57.2103,1.53341,4.52565,1.72161,0.02153,0.03409,0.03416,0.032,0.9128,4.12407,1.44187,4.62e-05,4.62e-05,4.62e-05
2,110.517,1.05638,4.05339,1.43366,0.36359,0.0447,0.08499,0.06037,0.85819,3.6479,1.40571,9.43442e-05,9.43442e-05,9.43442e-05
3,162.248,0.83842,3.40958,1.3432,0.64347,0.11869,0.13694,0.11716,0.80348,2.64748,1.33276,0.000140507,0.000140507,0.000140507
4,213.919,0.78606,2.60564,1.28286,0.779,0.13254,0.15653,0.14187,0.64455,2.42467,1.26164,0.000184687,0.000184687,0.000184687
5,267.292,0.7038,2.05133,1.25367,0.77937,0.17165,0.1771,0.15853,0.59377,1.84066,1.23595,0.000226885,0.000226885,0.000226885
6,318.568,0.64279,1.74834,1.22459,0.72209,0.1753,0.20729,0.1924,0.54885,1.5264,1.17386,0.000267101,0.000267101,0.000267101
7,369.885,0.60527,1.5066,1.19103,0.61112,0.20024,0.25369,0.22966,0.55849,1.44314,1.18367,0.000305336,0.000305336,0.000305336
8,425.204,0.56509,1.25754,1.2137,0.55323,0.27827,0.25217,0.23265,0.5048,1.20079,1.16589,0.000331639,0.000331639,0.000331639
9,482.489,0.55809,1.14205,1.17516,0.45469,0.30585,0.27276,0.24952,0.4632,1.04553,1.16803,0.000324016,0.000324016,0.000324016
10,540.185,0.5381,1.0111,1.16397,0.50032,0.34572,0.2969,0.27231,0.42275,0.91472,1.16873,0.000316393,0.000316393,0.000316393
11,599.402,0.50078,0.90916,1.15254,0.57069,0.41309,0.31548,0.28727,0.41866,0.84355,1.14812,0.00030877,0.00030877,0.00030877
12,657.287,0.4993,0.86588,1.14599,0.53078,0.41406,0.32527,0.29664,0.40713,0.82762,1.14905,0.000301147,0.000301147,0.000301147
13,883.646,0.48914,0.83689,1.18171,0.46943,0.49646,0.32814,0.29842,0.41986,0.82958,1.14344,0.000293524,0.000293524,0.000293524
14,1835.99,0.47938,0.78866,1.13337,0.4738,0.49631,0.3352,0.30582,0.39117,0.78909,1.1799,0.000285901,0.000285901,0.000285901
15,1891.34,0.47851,0.79124,1.17658,0.4716,0.46396,0.33092,0.29768,0.44355,0.76389,1.19351,0.000278278,0.000278278,0.000278278
16,1946.09,0.47113,0.76861,1.14469,0.52417,0.46429,0.34188,0.31314,0.36495,0.74113,1.17565,0.000270655,0.000270655,0.000270655
17,2006.17,0.45202,0.73724,1.12537,0.57464,0.47954,0.36107,0.3274,0.42759,0.74278,1.1773,0.000263032,0.000263032,0.000263032
18,2060.84,0.44709,0.7173,1.14029,0.54663,0.46461,0.37672,0.34122,0.38668,0.7255,1.16354,0.000255409,0.000255409,0.000255409
19,2115.7,0.46918,0.75516,1.14957,0.53333,0.48038,0.38847,0.34984,0.38659,0.71098,1.14576,0.000247786,0.000247786,0.000247786
